Wavelength [nm], Irradiance (before midnight), Irradiance (after midnight)
400.0, 5.40617679493e-09, 1.89197323054e-09
400.5, 5.31751640542e-09, 2.21740944212e-09
401.0, 6.33074644209e-09, 2.57487416891e-09
401.5, 6.69412841496e-09, 2.4448495078e-09
402.0, 4.3442198902e-09, 2.56903295268e-09
402.5, 5.05903624634e-09, 2.40188528516e-09
403.0, 6.0164048653e-09, 2.6259934756e-09
403.5, 6.81669902767e-09, 3.53950519232e-09
404.0, 8.01122539504e-09, 5.04923376142e-09
404.5, 9.38259451402e-09, 7.36411535312e-09
405.0, 1.10680220333e-08, 8.86466221663e-09
405.5, 1.18109270077e-08, 8.3532194969e-09
406.0, 9.10183051085e-09, 6.13306953739e-09
406.5, 7.7754421263e-09, 4.43988351977e-09
407.0, 4.65444259401e-09, 2.84495985332e-09
407.5, 5.30134869185e-09, 2.37154282864e-09
408.0, 4.42388067353e-09, 2.53518892398e-09
408.5, 3.96781226395e-09, 2.61444008019e-09
409.0, 4.30548231102e-09, 2.33104707356e-09
409.5, 4.62874096017e-09, 2.28580996013e-09
410.0, 4.72195270443e-09, 2.17445369244e-09
410.5, 5.04869751544e-09, 2.65372484761e-09
411.0, 5.20012643442e-09, 3.11449463731e-09
411.5, 4.88675223711e-09, 3.02564822717e-09
412.0, 4.06452987251e-09, 2.623687218e-09
412.5, 3.29810287829e-09, 2.19584802814e-09
413.0, 3.36200037174e-09, 2.06438257215e-09
413.5, 3.57563889423e-09, 1.84433225035e-09
414.0, 2.70993811874e-09, 1.5599145312e-09
414.5, 2.27154576605e-09, 1.0784654251e-09
415.0, 2.21938392792e-09, 9.16514955298e-10
415.5, 1.51501852717e-09, 5.85626875316e-10
416.0, 1.70082774218e-09, 3.73436266925e-10
416.5, 1.56883890743e-09, 7.96332903889e-10
417.0, 1.89207230972e-09, 5.29155918127e-10
417.5, 1.2535149426e-09, 5.82901826095e-10
418.0, 1.17949792392e-09, 4.41562935934e-10
418.5, 1.17196132155e-09, 3.2290153911e-10
419.0, 9.07348192257e-10, 3.30817863121e-10
419.5, 6.48748850903e-10, 3.9296563734e-10
420.0, 8.12444870146e-10, 2.93828867348e-10
420.5, 1.28738250621e-09, 5.21895256804e-10
421.0, 1.3460584203e-09, 4.60042160261e-10
421.5, 1.14844336526e-09, 3.45255027539e-10
422.0, 7.64261393919e-10, 3.84025219633e-10
422.5, 1.55929336315e-09, 5.49673987983e-10
423.0, 1.64452708573e-09, 3.57920702928e-10
423.5, 1.56547295607e-09, 1.57518804585e-10
424.0, 9.68954432554e-10, 1.28289709247e-10
424.5, 4.7208157198e-10, 6.26383191885e-11
425.0, 4.1993268881e-10, 7.61638337974e-11
425.5, 4.11859655727e-10, 2.24367857736e-10
426.0, 3.18736635921e-10, -5.89704335453e-12
426.5, -1.3151608525e-11, -6.94352050604e-11
427.0, 3.35360941736e-10, 1.39542157326e-10
427.5, -2.98027813461e-11, -1.43256484589e-10
428.0, 3.17907637335e-10, -9.66717084649e-11
428.5, 3.48883211807e-10, -1.08503606975e-10
429.0, 3.92917230796e-10, -2.67620894498e-10
429.5, -1.44587342598e-10, -2.98221624043e-10
430.0, -3.50401671214e-10, -1.92922643528e-10
430.5, 1.44844101505e-10, -2.11012548481e-10
431.0, -6.25954605479e-11, -9.2343039527e-11
431.5, 5.7248184398e-10, 1.80125350303e-11
432.0, 4.80393884013e-10, 1.70169636348e-10
432.5, 1.27415295735e-10, 3.87816126869e-10
433.0, -2.69005251685e-12, 1.49262902891e-10
433.5, 2.42440294655e-10, 3.78747553115e-10
434.0, 3.43217228083e-10, 7.18564560597e-10
434.5, 1.00819621068e-09, 1.82473365482e-09
435.0, 4.60410768405e-09, 6.19902452329e-09
435.5, 1.618639506e-08, 2.1402743443e-08
436.0, 3.32324763552e-08, 3.84667554667e-08
436.5, 3.68613708057e-08, 4.22133483274e-08
437.0, 3.37396836734e-08, 3.61976868439e-08
437.5, 1.92229322504e-08, 1.94678693979e-08
438.0, 6.16869786545e-09, 6.39961840071e-09
438.5, 1.77907481692e-09, 2.84467160454e-09
439.0, 1.0336788126e-09, 1.87592691933e-09
439.5, 7.99500114365e-10, 1.61952351562e-09
440.0, 7.65958387018e-10, 1.51128814641e-09
440.5, 9.30363540586e-10, 1.43847604762e-09
441.0, 7.21704345226e-10, 1.32106223429e-09
441.5, 4.46422822205e-10, 1.14612426376e-09
442.0, 4.16015600546e-10, 9.90268783899e-10
442.5, 7.43392913228e-10, 8.98414605993e-10
443.0, 3.71115714694e-10, 7.97542249624e-10
443.5, 1.24282724019e-10, 9.53265079815e-10
444.0, 4.79392506715e-11, 1.01203905125e-09
444.5, 2.88410326375e-10, 8.3774659255e-10
445.0, 2.22822822182e-10, 8.34926826859e-10
445.5, 2.92551185547e-10, 8.37566826332e-10
446.0, 5.75576505225e-10, 8.69001169798e-10
446.5, 2.01831250089e-10, 1.11893273277e-09
447.0, 4.00999529681e-10, 1.25795111326e-09
447.5, 3.04704876499e-10, 1.12583844749e-09
448.0, -6.31826673558e-11, 1.17831885878e-09
448.5, 2.01062101671e-10, 1.35671220337e-09
449.0, 6.98218243927e-10, 1.90698005022e-09
449.5, 1.43284447188e-09, 2.81731891819e-09
450.0, 2.45575396721e-09, 3.81042531205e-09
450.5, 3.93500708047e-09, 5.2157137192e-09
451.0, 6.15726206556e-09, 7.26766737537e-09
451.5, 8.81534690115e-09, 9.16615594387e-09
452.0, 1.08839097512e-08, 1.03112449954e-08
452.5, 1.22193057301e-08, 1.02990843118e-08
453.0, 1.01856635017e-08, 8.64055871184e-09
453.5, 7.22757810605e-09, 6.80379946443e-09
454.0, 6.14000513208e-09, 5.62834191451e-09
454.5, 4.87601137439e-09, 4.92941012534e-09
455.0, 3.56983391529e-09, 4.01010892187e-09
455.5, 2.4966780115e-09, 2.91898615321e-09
456.0, 1.74886741558e-09, 1.91153151723e-09
456.5, 1.24216095819e-09, 1.28424320042e-09
457.0, 8.01502234781e-10, 7.21915282493e-10
457.5, 4.28157822609e-10, 3.94860960579e-10
458.0, 3.39717889158e-10, 1.95472427924e-10
458.5, 8.08298843978e-10, 2.32953547086e-10
459.0, 3.3071886011e-10, 2.61339012092e-10
459.5, 7.49009969422e-10, 2.71652066269e-10
460.0, 3.28607888376e-10, 1.89971868952e-10
460.5, 3.04511756848e-10, 7.89602705066e-11
461.0, 6.70027268237e-10, 3.26766913988e-10
461.5, 8.45916921327e-10, 5.3266612355e-10
462.0, 8.30284089535e-10, 7.52174897479e-10
462.5, 8.86891803201e-10, 1.00922934836e-09
463.0, 7.86655579706e-10, 9.83501240408e-10
463.5, 8.4263920359e-10, 1.00706774871e-09
464.0, 1.2800033371e-09, 1.35925056458e-09
464.5, 1.25312736772e-09, 1.67139415219e-09
465.0, 1.77767574998e-09, 1.96872623682e-09
465.5, 1.90423308215e-09, 3.0200393136e-09
466.0, 2.78074044503e-09, 4.94401711096e-09
466.5, 4.60629518423e-09, 7.5978539252e-09
467.0, 6.28958666857e-09, 1.04535435956e-08
467.5, 7.22599953235e-09, 1.24575084359e-08
468.0, 7.41039198505e-09, 1.20173838704e-08
468.5, 5.80627722405e-09, 9.33638508126e-09
469.0, 4.31600872996e-09, 6.39215490922e-09
469.5, 2.80297937937e-09, 4.51882606351e-09
470.0, 2.22896015754e-09, 3.21513808095e-09
470.5, 2.03968125157e-09, 2.81933251282e-09
471.0, 1.78932772839e-09, 2.54093842808e-09
471.5, 1.4757417561e-09, 2.19907937993e-09
472.0, 1.43550650808e-09, 1.81851072613e-09
472.5, 1.42081047784e-09, 1.8729693103e-09
473.0, 1.38987695047e-09, 1.45712084003e-09
473.5, 1.65439498489e-09, 1.28916603958e-09
474.0, 1.38683590924e-09, 1.32077400571e-09
474.5, 1.42285090315e-09, 1.53897078805e-09
475.0, 1.92385108566e-09, 2.12088722269e-09
475.5, 1.72090248363e-09, 2.21366498202e-09
476.0, 1.22661431402e-09, 1.71311886475e-09
476.5, 1.22690164487e-09, 1.16190406284e-09
477.0, 8.23123145428e-10, 2.70312980922e-10
477.5, 1.92332393658e-10, -1.89200400699e-10
478.0, 1.51083170698e-10, -3.42797076078e-10
478.5, 5.87731782725e-10, -3.38913214831e-10
479.0, 7.62351091068e-10, -2.22681527472e-11
479.5, 7.73390785804e-10, 3.8702547583e-11
480.0, 4.34598385445e-10, -9.06185649287e-11
480.5, 5.09318163572e-10, -1.01871894678e-10
481.0, 2.59414602867e-10, -2.2749406049e-10
481.5, 4.0439131393e-10, -6.75715928092e-11
482.0, 1.96755784088e-10, -6.08784210584e-11
482.5, 3.47194119688e-10, 6.29668888456e-11
483.0, 5.70349646216e-10, 1.68100532034e-10
483.5, 5.05166533194e-10, 3.58412571705e-10
484.0, 5.31229880388e-10, 3.25078281212e-10
484.5, 9.08859717489e-10, 3.93559722753e-10
485.0, 1.10693216032e-09, 3.92985864523e-10
485.5, 1.26083084094e-09, 5.01160552032e-10
486.0, 1.38224058128e-09, 5.18601524716e-10
486.5, 1.10188608842e-09, 6.33536698576e-10
487.0, 1.09201337169e-09, 7.43505260266e-10
487.5, 1.40002080326e-09, 6.10919952022e-10
488.0, 1.62307628733e-09, 8.19530961372e-10
488.5, 1.7727639033e-09, 1.06416719055e-09
489.0, 1.73835724463e-09, 1.06862466742e-09
489.5, 1.6461785489e-09, 1.05444132868e-09
490.0, 1.66942789754e-09, 1.33911044672e-09
490.5, 1.72232883284e-09, 1.51337974978e-09
491.0, 1.97180597513e-09, 1.6581879935e-09
491.5, 1.93912170495e-09, 2.0336452133e-09
492.0, 1.66347197152e-09, 2.05512718866e-09
492.5, 1.98576386195e-09, 1.82219837912e-09
493.0, 1.43750436612e-09, 1.59564537983e-09
493.5, 1.38645244164e-09, 1.49517051474e-09
494.0, 1.83351822696e-09, 1.59049476797e-09
494.5, 1.79137599149e-09, 1.98016285323e-09
495.0, 1.55448913794e-09, 2.35472223172e-09
495.5, 1.98782246976e-09, 3.10247018629e-09
496.0, 3.15144859565e-09, 4.80693957873e-09
496.5, 5.02273672099e-09, 8.35154590756e-09
497.0, 9.16290913964e-09, 1.72789501599e-08
497.5, 1.80254465333e-08, 3.50788823216e-08
498.0, 3.4358421151e-08, 5.56866990514e-08
498.5, 4.88801790172e-08, 6.6827391074e-08
499.0, 4.39337173264e-08, 6.33704334513e-08
499.5, 2.9779357302e-08, 4.72380608117e-08
500.0, 1.71880991296e-08, 2.6438223084e-08
500.5, 9.1267549814e-09, 1.30587325938e-08
501.0, 5.00114344833e-09, 6.86638132464e-09
501.5, 3.09704512541e-09, 4.08122979307e-09
502.0, 2.1378358899e-09, 2.8494910974e-09
502.5, 1.69814512889e-09, 2.0804198443e-09
503.0, 1.50392415202e-09, 1.832108303e-09
503.5, 1.94343597373e-09, 1.60896165501e-09
504.0, 1.13233656083e-09, 1.15974273679e-09
504.5, 9.94162345173e-10, 8.62045057872e-10
505.0, 8.21745758158e-10, 8.16124093646e-10
505.5, 9.61638199084e-10, 6.91296214255e-10
506.0, 1.17054744354e-09, 7.86612527044e-10
506.5, 9.95156947443e-10, 7.90300021143e-10
507.0, 1.07541627713e-09, 7.38801624442e-10
507.5, 1.4476569482e-09, 7.95902220966e-10
508.0, 1.34590818257e-09, 8.04542713737e-10
508.5, 1.67957299512e-09, 8.54181931075e-10
509.0, 1.3863742699e-09, 7.99205920431e-10
509.5, 1.3222037885e-09, 8.0817323309e-10
510.0, 8.59075821063e-10, 8.38252878979e-10
510.5, 6.33230886793e-10, 7.17025128154e-10
511.0, 5.99767410198e-10, 6.82548261012e-10
511.5, 4.13150574668e-10, 5.48112161972e-10
512.0, 7.87131419555e-10, 7.35426739802e-10
512.5, 7.63737257245e-10, 7.82733156995e-10
513.0, 2.29662020668e-10, 9.27188000822e-10
513.5, 2.89118154285e-10, 8.65268404154e-10
514.0, 1.1868072442e-09, 1.8711337581e-09
514.5, 2.65921481352e-09, 5.09950003418e-09
515.0, 4.63838340894e-09, 8.45036704289e-09
515.5, 5.60768782657e-09, 9.79966789937e-09
516.0, 5.31871295509e-09, 8.17210854349e-09
516.5, 3.41484568842e-09, 4.85522247087e-09
517.0, 1.26156472982e-09, 1.93936530103e-09
517.5, 3.32237278495e-10, 6.75736784447e-10
518.0, 1.83640346665e-10, 4.8132203205e-10
518.5, 1.5838602883e-10, 3.82813552053e-10
519.0, 1.56166414487e-10, 3.03380880779e-10
519.5, 1.9351722564e-10, 2.7124539227e-10
520.0, 1.27175617353e-10, 3.65065946737e-10
520.5, -7.50007469149e-11, 3.32275952431e-10
521.0, -4.07651060621e-11, 4.55019324693e-10
521.5, -7.82779151387e-11, 3.48613116654e-10
522.0, -6.25984621864e-11, 3.32587702831e-10
522.5, -6.25553155118e-11, 4.21785008611e-10
523.0, -5.78309500906e-11, 4.39026212072e-10
523.5, -1.4677453102e-11, 3.77298491431e-10
524.0, 1.62667797493e-10, 4.62526391981e-10
524.5, 1.01174354374e-10, 4.88071636155e-10
525.0, -1.1326251196e-11, 5.31369948765e-10
525.5, 4.88001581401e-11, 4.66708381752e-10
526.0, -1.2738713616e-11, 4.09595106882e-10
526.5, -2.05239146569e-10, 4.40459995825e-10
527.0, -1.14300252638e-10, 4.17963898506e-10
527.5, -2.62791280485e-11, 3.87914039747e-10
528.0, 2.07717637415e-11, 4.07047704801e-10
528.5, -3.01385630013e-10, 5.5102328764e-10
529.0, -2.62956990794e-10, 4.87185038399e-10
529.5, -2.22497455222e-10, 5.63328599589e-10
530.0, -1.58910441462e-10, 5.16097663027e-10
530.5, 4.0164808938e-12, 6.26584742971e-10
531.0, 6.26951383373e-11, 7.57654826899e-10
531.5, -6.72648816577e-11, 7.33813909227e-10
532.0, -2.47484483426e-11, 7.29051993791e-10
532.5, 4.78108090249e-10, 1.01251184049e-09
533.0, 1.08135446351e-09, 1.64255110682e-09
533.5, 2.04056699279e-09, 2.92148967263e-09
534.0, 6.93098742818e-09, 6.39819437602e-09
534.5, 1.46282585733e-08, 1.26451257879e-08
535.0, 2.46252419982e-08, 1.87829287006e-08
535.5, 2.98684772533e-08, 2.25806471795e-08
536.0, 2.8709958517e-08, 2.20575327475e-08
536.5, 2.35072608231e-08, 1.81115618035e-08
537.0, 1.85966711947e-08, 1.43595082095e-08
537.5, 1.51350979985e-08, 1.24307059191e-08
538.0, 1.31154481846e-08, 1.059074806e-08
538.5, 1.17513849895e-08, 9.46121771142e-09
539.0, 1.01975339549e-08, 8.64303379262e-09
539.5, 8.26744937723e-09, 7.51408248374e-09
540.0, 7.36478776707e-09, 6.56978514992e-09
540.5, 6.62500591617e-09, 6.65840594977e-09
541.0, 7.23622639738e-09, 7.08682323183e-09
541.5, 7.49125303384e-09, 7.81194488907e-09
542.0, 8.05809283563e-09, 8.55626152759e-09
542.5, 7.57423134724e-09, 8.68244478252e-09
543.0, 7.23758591035e-09, 8.66933635415e-09
543.5, 7.41284316785e-09, 8.40437276105e-09
544.0, 9.24544337305e-09, 1.00283323665e-08
544.5, 1.68186819164e-08, 1.93191693107e-08
545.0, 5.11694425019e-08, 4.40616139603e-08
545.5, 1.03218972335e-07, 6.97740399668e-08
546.0, 1.2435001326e-07, 7.93517974343e-08
546.5, 1.07177112437e-07, 7.02233899633e-08
547.0, 5.42605713441e-08, 4.51389519874e-08
547.5, 2.08384098652e-08, 2.2011132403e-08
548.0, 1.21937783234e-08, 1.21880530721e-08
548.5, 9.61148823983e-09, 1.02362978368e-08
549.0, 8.89327149235e-09, 9.52701324671e-09
549.5, 8.39442038604e-09, 9.51749127542e-09
550.0, 7.82129266352e-09, 9.40420569828e-09
550.5, 8.08686412069e-09, 9.68905267044e-09
551.0, 8.84081285859e-09, 1.05304653671e-08
551.5, 8.82973976133e-09, 1.06808462862e-08
552.0, 8.45235017406e-09, 1.03613630923e-08
552.5, 8.34046325479e-09, 1.02419513754e-08
553.0, 8.15303503237e-09, 1.00374067892e-08
553.5, 7.4827237818e-09, 9.98503315882e-09
554.0, 7.65717593262e-09, 9.39739996466e-09
554.5, 6.93586643259e-09, 9.23398522142e-09
555.0, 6.88731857737e-09, 9.46531668337e-09
555.5, 6.72916265717e-09, 9.91204671141e-09
556.0, 7.24834138523e-09, 1.22342248099e-08
556.5, 7.92643084399e-09, 1.58061206838e-08
557.0, 9.93227266963e-09, 2.01286744803e-08
557.5, 1.14596274431e-08, 2.23388492263e-08
558.0, 1.17245813078e-08, 2.26220117595e-08
558.5, 1.16813340729e-08, 2.0905054044e-08
559.0, 1.16397542533e-08, 1.9012570158e-08
559.5, 1.12431810065e-08, 1.88295932604e-08
560.0, 1.11244179841e-08, 1.90027682289e-08
560.5, 1.19878836156e-08, 2.01234925929e-08
561.0, 1.21486914305e-08, 2.07409437673e-08
561.5, 1.28514886455e-08, 2.15208847335e-08
562.0, 1.28646958503e-08, 2.21819030346e-08
562.5, 1.32287798759e-08, 2.3040709917e-08
563.0, 1.42610947898e-08, 2.39588986179e-08
563.5, 1.54530175418e-08, 2.6215728275e-08
564.0, 1.69351944738e-08, 2.90027816714e-08
