Wavelength [nm], Irradiance (before midnight), Irradiance (after midnight)
564.5, 2.04407646188e-08, 3.32254680961e-08
565.0, 2.7169970971e-08, 4.10866341991e-08
565.5, 4.17840888859e-08, 5.42098482797e-08
566.0, 7.50304691756e-08, 7.62892716001e-08
566.5, 1.37609795408e-07, 1.18549545641e-07
567.0, 2.39341977977e-07, 1.91126083111e-07
567.5, 3.73565975058e-07, 2.84442618947e-07
568.0, 4.82952309998e-07, 3.60264054063e-07
568.5, 5.15068723491e-07, 3.81672112726e-07
569.0, 4.552261301e-07, 3.37112658489e-07
569.5, 3.28152661731e-07, 2.48044034551e-07
570.0, 1.95778141551e-07, 1.55999804033e-07
570.5, 1.04654483981e-07, 9.28498957601e-08
571.0, 5.69341955739e-08, 6.25648647243e-08
571.5, 3.68945589196e-08, 5.0260502428e-08
572.0, 2.92164186485e-08, 4.46205764663e-08
572.5, 2.6989948213e-08, 4.16639432992e-08
573.0, 2.59721259738e-08, 4.07874658865e-08
573.5, 2.54415489828e-08, 4.13595368572e-08
574.0, 2.61957376344e-08, 4.26476702248e-08
574.5, 3.19998201002e-08, 4.66402869742e-08
575.0, 4.50990668503e-08, 5.41551295043e-08
575.5, 6.82100304361e-08, 6.6233039722e-08
576.0, 9.239383475e-08, 7.90797027562e-08
576.5, 1.10206297113e-07, 8.85864049881e-08
577.0, 1.17495713925e-07, 9.45713753207e-08
577.5, 1.23977116319e-07, 9.91275567918e-08
578.0, 1.33492078855e-07, 1.04016134273e-07
578.5, 1.40774810822e-07, 1.09502127819e-07
579.0, 1.423522432e-07, 1.1152419547e-07
579.5, 1.39487298219e-07, 1.10337448879e-07
580.0, 1.34147758926e-07, 1.09050736067e-07
580.5, 1.3533302136e-07, 1.1233223401e-07
581.0, 1.44680007593e-07, 1.19706808613e-07
581.5, 1.5970236573e-07, 1.298861044e-07
582.0, 1.77333478607e-07, 1.41696755267e-07
582.5, 1.96830324657e-07, 1.54747990328e-07
583.0, 2.12995260519e-07, 1.68918052644e-07
583.5, 2.328499993e-07, 1.8233893826e-07
584.0, 2.52345536661e-07, 1.95053308055e-07
584.5, 2.66184959511e-07, 2.05777149536e-07
585.0, 2.76783528617e-07, 2.12583245998e-07
585.5, 2.75797548169e-07, 2.10815682356e-07
586.0, 2.55144235343e-07, 1.96835142877e-07
586.5, 2.16434459434e-07, 1.69320871733e-07
587.0, 1.69581441853e-07, 1.31026222983e-07
587.5, 1.17327399607e-07, 9.0353959089e-08
588.0, 7.23702539907e-08, 6.06432205594e-08
588.5, 4.57588353751e-08, 4.46767216192e-08
589.0, 4.34123423317e-08, 4.19865137683e-08
589.5, 6.14148442438e-08, 5.18022456945e-08
590.0, 9.39627226097e-08, 7.31677714949e-08
590.5, 1.39713025391e-07, 1.03636903089e-07
591.0, 1.91680807879e-07, 1.39649691481e-07
591.5, 2.37971956179e-07, 1.76303746535e-07
592.0, 2.77096791115e-07, 2.05851223223e-07
592.5, 3.07619111714e-07, 2.26213715576e-07
593.0, 3.24021829984e-07, 2.37980863942e-07
593.5, 3.28160988308e-07, 2.42154160177e-07
594.0, 3.26977194225e-07, 2.41603380844e-07
594.5, 3.22030403038e-07, 2.38269958457e-07
595.0, 3.14602569989e-07, 2.33843246558e-07
595.5, 3.05406606779e-07, 2.27211395376e-07
596.0, 2.94129729394e-07, 2.19085667925e-07
596.5, 2.83197936366e-07, 2.11158388311e-07
597.0, 2.70912095729e-07, 2.03337466517e-07
597.5, 2.57351336324e-07, 1.95200412513e-07
598.0, 2.45006221709e-07, 1.86177525278e-07
598.5, 2.35094141467e-07, 1.78036954964e-07
599.0, 2.23905745984e-07, 1.70540135317e-07
599.5, 2.12173085582e-07, 1.6274355064e-07
600.0, 2.00448253998e-07, 1.54757405363e-07
600.5, 1.88224523161e-07, 1.47871749082e-07
601.0, 1.78287412764e-07, 1.40535469546e-07
601.5, 1.71671394605e-07, 1.34103143592e-07
602.0, 1.61704870852e-07, 1.282917565e-07
602.5, 1.51005643605e-07, 1.22500313852e-07
603.0, 1.4560775403e-07, 1.16544362421e-07
603.5, 1.36477634527e-07, 1.11298968063e-07
604.0, 1.29974178301e-07, 1.06080784535e-07
604.5, 1.21805048051e-07, 1.01354845336e-07
605.0, 1.15484736845e-07, 9.70246766274e-08
605.5, 1.12229111594e-07, 9.22760817988e-08
606.0, 1.06964473925e-07, 8.87644130411e-08
606.5, 1.00931351479e-07, 8.65152568722e-08
607.0, 9.56930805274e-08, 8.33411785048e-08
607.5, 9.16183277033e-08, 8.07347187018e-08
608.0, 9.03938813103e-08, 7.89174810639e-08
608.5, 9.44559991462e-08, 7.84568752876e-08
609.0, 1.00686999808e-07, 8.0209779902e-08
609.5, 1.08567297473e-07, 8.3022896496e-08
610.0, 1.13807797553e-07, 8.4520721091e-08
610.5, 1.15800953212e-07, 8.32561484237e-08
611.0, 1.07151087109e-07, 7.8799180912e-08
611.5, 9.42325522648e-08, 7.29108188517e-08
612.0, 8.02347516269e-08, 6.72799061923e-08
612.5, 7.41618098097e-08, 6.51535182641e-08
613.0, 7.77412426583e-08, 6.89877095016e-08
613.5, 9.49233485531e-08, 8.02110804024e-08
614.0, 1.19501354061e-07, 9.59091804659e-08
614.5, 1.3651621611e-07, 1.08738454155e-07
615.0, 1.39687374161e-07, 1.10652806662e-07
615.5, 1.23108854559e-07, 9.84581268181e-08
616.0, 9.12821966141e-08, 7.85894156625e-08
616.5, 5.99513469542e-08, 6.02020126171e-08
617.0, 4.19863316962e-08, 4.79957206476e-08
617.5, 3.41931486631e-08, 4.21549489252e-08
618.0, 3.14993432104e-08, 4.02311700327e-08
618.5, 2.90797429644e-08, 3.8471231357e-08
619.0, 2.75286531701e-08, 3.60745648625e-08
619.5, 2.61540920384e-08, 3.39878473847e-08
620.0, 2.38291332721e-08, 3.20325487392e-08
620.5, 2.21189479607e-08, 2.9963615929e-08
621.0, 2.1532580563e-08, 2.86800856787e-08
621.5, 2.02273622111e-08, 2.69445817192e-08
622.0, 1.92314743116e-08, 2.5749507791e-08
622.5, 1.91826880882e-08, 2.51822708641e-08
623.0, 1.89042804807e-08, 2.52526177179e-08
623.5, 1.79040015293e-08, 2.44159830891e-08
624.0, 1.75470615566e-08, 2.39179023957e-08
624.5, 1.79086244287e-08, 2.27063756822e-08
625.0, 1.72767524954e-08, 2.16316835291e-08
625.5, 1.60415770558e-08, 2.05117614265e-08
626.0, 1.56630672761e-08, 1.95470746612e-08
626.5, 1.40754700354e-08, 1.81085014045e-08
627.0, 1.41079283515e-08, 1.7591698146e-08
627.5, 1.47627033278e-08, 1.71626989581e-08
628.0, 1.59931305734e-08, 1.7373737931e-08
628.5, 1.79971009065e-08, 1.74636367959e-08
629.0, 1.86611956258e-08, 1.74815363711e-08
629.5, 1.74079941666e-08, 1.66673246231e-08
630.0, 1.53033597103e-08, 1.57929505221e-08
630.5, 1.28476895059e-08, 1.43275871049e-08
631.0, 1.10671970721e-08, 1.30178592912e-08
631.5, 9.88526879305e-09, 1.23221224239e-08
632.0, 8.98366071881e-09, 1.17245220782e-08
632.5, 8.91292977893e-09, 1.10011232755e-08
633.0, 8.52699069522e-09, 1.03203803069e-08
633.5, 8.49501455102e-09, 1.00749338624e-08
634.0, 8.19499714735e-09, 1.01470734743e-08
634.5, 9.01057818089e-09, 9.69838648312e-09
635.0, 8.63832411973e-09, 9.5910406534e-09
635.5, 8.47996025743e-09, 9.34932492534e-09
636.0, 7.85510187354e-09, 9.47703441567e-09
636.5, 6.86026999851e-09, 8.69537574358e-09
637.0, 7.14753490251e-09, 8.28626582008e-09
637.5, 6.63471493641e-09, 8.13086349997e-09
638.0, 6.317012488e-09, 8.12761402394e-09
638.5, 6.08979172079e-09, 7.65152524324e-09
639.0, 5.4988754041e-09, 7.02883431617e-09
639.5, 5.42694643456e-09, 6.80992727365e-09
640.0, 5.73708874875e-09, 6.81952061011e-09
640.5, 5.59160319249e-09, 6.50485730229e-09
641.0, 5.12594143357e-09, 6.07741031468e-09
641.5, 4.3341769223e-09, 5.91971367632e-09
642.0, 4.40201083031e-09, 5.83285539985e-09
642.5, 4.00861350676e-09, 5.36633550914e-09
643.0, 4.10046426063e-09, 5.16092073928e-09
643.5, 4.29369716476e-09, 5.14308772363e-09
644.0, 3.60839855988e-09, 4.92786955718e-09
644.5, 3.85771936906e-09, 4.61125417901e-09
645.0, 3.55060860611e-09, 4.31585594906e-09
645.5, 3.22329754046e-09, 3.77009382071e-09
646.0, 3.35477152294e-09, 3.56186742269e-09
646.5, 3.18946658982e-09, 3.26405783222e-09
647.0, 2.82255089985e-09, 3.09574532323e-09
647.5, 2.74934880355e-09, 3.1223137101e-09
648.0, 2.74288306028e-09, 3.10095964012e-09
648.5, 2.67501676831e-09, 2.96931124967e-09
649.0, 2.6130206863e-09, 2.77818094733e-09
649.5, 2.28839485034e-09, 2.70335257607e-09
650.0, 2.03293759972e-09, 2.46702495637e-09
650.5, 2.26880799405e-09, 2.51710825804e-09
651.0, 2.0518819433e-09, 2.37096623843e-09
651.5, 1.69913390319e-09, 2.27838971651e-09
652.0, 2.4532850227e-09, 2.48601924044e-09
652.5, 2.7536073785e-09, 2.64465124796e-09
653.0, 2.85889062684e-09, 2.75218571431e-09
653.5, 2.55100231627e-09, 2.68560101178e-09
654.0, 2.75105320033e-09, 2.79968806513e-09
654.5, 2.85945971556e-09, 2.78521375433e-09
655.0, 2.83365941591e-09, 2.93784509148e-09
655.5, 2.75293036375e-09, 2.69547820163e-09
656.0, 2.68961786433e-09, 2.591289707e-09
656.5, 2.21234078721e-09, 2.36315542229e-09
657.0, 1.9746672355e-09, 1.95573404033e-09
657.5, 2.29022188901e-09, 2.01509043751e-09
658.0, 2.3733388692e-09, 2.01476273265e-09
658.5, 2.02135489529e-09, 2.01676416781e-09
659.0, 1.69679917972e-09, 1.74044479461e-09
659.5, 1.99786917988e-09, 1.89782022591e-09
660.0, 1.90833289789e-09, 1.61302296315e-09
660.5, 1.65668136284e-09, 1.19104819409e-09
661.0, 1.46857684353e-09, 1.1226768416e-09
661.5, 1.62550104382e-09, 1.1429852711e-09
662.0, 1.99049398488e-09, 1.10501587426e-09
662.5, 1.50249329189e-09, 1.24067034743e-09
663.0, 7.49348178436e-10, 1.13854546379e-09
663.5, 1.34934043974e-09, 1.27286329322e-09
664.0, 1.61443649576e-09, 1.43981926002e-09
664.5, 1.41238556485e-09, 1.60524955071e-09
665.0, 1.58865013379e-09, 1.66278552045e-09
665.5, 1.4603956867e-09, 1.59984990817e-09
666.0, 1.07113786638e-09, 1.52337720003e-09
666.5, 1.12780119232e-09, 1.48561345641e-09
667.0, 1.94756694161e-09, 1.75601865823e-09
667.5, 2.78476885435e-09, 2.19276842255e-09
668.0, 2.92814253678e-09, 2.55925610102e-09
668.5, 3.34951862529e-09, 2.85606958104e-09
669.0, 3.84852893746e-09, 2.90953349947e-09
669.5, 4.24207592949e-09, 2.97197127141e-09
670.0, 3.7396714612e-09, 2.60010856787e-09
670.5, 2.70926447388e-09, 2.28375740524e-09
671.0, 2.08478645961e-09, 1.80163556163e-09
671.5, 1.88442449565e-09, 1.7897039313e-09
672.0, 2.05082941814e-09, 1.76591555638e-09
672.5, 1.95751589558e-09, 1.50394904708e-09
673.0, 1.4390207547e-09, 1.26707184921e-09
673.5, 1.59681812354e-09, 9.84183220573e-10
674.0, 1.16532647468e-09, 1.14049466221e-09
674.5, 5.85776042262e-10, 1.030369068e-09
675.0, 1.00533028256e-09, 9.21164495341e-10
675.5, 1.30138139978e-09, 6.79409753504e-10
676.0, 8.94203284806e-10, 4.9964552226e-10
676.5, 7.75066188867e-10, 5.82155238455e-10
677.0, 9.10553849264e-10, 5.35284355128e-10
677.5, 7.87220267324e-10, 3.42969090002e-10
678.0, 6.25166381999e-10, 1.10034458905e-10
678.5, 7.2913208678e-11, 1.30614010107e-10
679.0, 8.19891121477e-10, 4.23690239142e-12
679.5, 3.2908402727e-10, -1.29123750269e-10
680.0, 5.46002102764e-10, 1.66268199034e-10
680.5, 5.69241626792e-10, 1.63608024785e-10
681.0, 4.61961729557e-10, 9.8562082177e-11
681.5, 4.24334307536e-10, 6.31316220065e-11
682.0, 4.6096846316e-10, 4.69010271127e-11
682.5, 1.85849971715e-12, -3.39249163421e-10
683.0, 7.00782039294e-10, -7.53400848508e-10
683.5, 4.66548362896e-10, -6.9445911361e-10
684.0, -1.66448762919e-10, -7.90392612569e-10
684.5, -1.97390804175e-10, -9.64368218706e-10
685.0, -3.84337415457e-10, -1.17147687696e-09
685.5, -4.5620924848e-10, -1.32874506679e-09
686.0, -3.72647150675e-10, -1.3614364567e-09
686.5, -4.54532670281e-10, -1.25313280131e-09
687.0, -2.70364020148e-10, -1.21250820197e-09
687.5, -1.42262889353e-10, -1.22100183865e-09
688.0, -4.84326144389e-10, -1.16404009995e-09
688.5, -4.33404720786e-10, -1.11900413323e-09
689.0, -1.25993497341e-10, -1.09721009023e-09
689.5, -3.26368179045e-10, -1.12651690097e-09
690.0, 1.08086189036e-10, -1.11635472438e-09
690.5, -1.11676863426e-10, -1.0754190633e-09
691.0, -1.58171065383e-10, -1.00427682718e-09
691.5, -4.88750172551e-10, -9.74355530536e-10
692.0, -4.44590677308e-11, -9.07246689814e-10
692.5, -7.28655745148e-11, -6.75471049564e-10
693.0, -7.05205206908e-11, -6.50448257331e-10
693.5, -6.22465036168e-10, -6.09056805933e-10
694.0, -4.92127825905e-10, -4.93980410138e-10
694.5, 8.18239249961e-11, -3.45858364342e-10
695.0, 1.65995487704e-10, -1.38657339341e-10
695.5, 1.83297318174e-10, -8.9914275153e-11
696.0, 3.30176102913e-10, -2.73955342895e-10
696.5, 4.12773958664e-10, -5.3248190473e-10
697.0, 2.71521349483e-10, -7.06621906617e-10
697.5, 2.00767155982e-10, -5.54154272352e-10
698.0, 3.11734544581e-10, -3.60702640148e-10
698.5, 6.46629063184e-11, -4.5264657221e-10
699.0, 2.37454752189e-10, -4.61005883482e-10
699.5, 5.1897724326e-10, -4.31868282687e-10
700.0, 4.48334612093e-10, -3.86072738732e-10
700.5, 3.65613284164e-10, -9.8754776439e-11
701.0, 9.92117607988e-10, 1.21583497978e-10
701.5, 1.4721182374e-09, 2.39484531619e-10
702.0, 8.82681305161e-10, 2.144501614e-10
702.5, 1.24414333568e-09, 2.30508004268e-10
703.0, 1.06541611425e-09, 2.00668722964e-10
703.5, 8.99117920681e-10, 2.06427580563e-10
704.0, 1.67881324546e-09, 2.77037108103e-10
704.5, 1.42436613292e-09, 1.97112830814e-10
705.0, 8.67804180978e-10, 4.69810460856e-10
705.5, 9.73238685945e-10, 7.7904456391e-10
706.0, 8.85496927497e-10, 4.21887247434e-10
706.5, 1.23574721876e-09, 3.24618344374e-10
707.0, 1.54210719906e-09, 2.52069661667e-10
707.5, 1.43131437444e-09, 1.47472782529e-10
708.0, 1.85985495215e-09, 4.05466494901e-11
708.5, 1.88521770121e-09, 2.95808949727e-10
709.0, 1.54768467814e-09, 4.13693706563e-10
709.5, 1.92844547888e-09, 5.63664927453e-10
710.0, 1.67598769926e-09, 6.77652483253e-10
710.5, 1.05134054779e-09, 5.63362959249e-10
711.0, 1.3945679323e-09, 2.09825487389e-10
711.5, 7.47567494346e-10, 2.98644557767e-10
712.0, 2.88203733157e-09, 3.42195562061e-10
712.5, 1.93274567474e-09, 2.88994494994e-10
713.0, 1.87799514307e-09, 4.05162859037e-10
713.5, 1.11113529526e-09, 9.08680709544e-11
714.0, 1.06916385434e-09, -9.54260982913e-11
714.5, 1.31073445347e-09, -4.04297409576e-11
715.0, 1.53773020084e-09, -1.80488967734e-10
715.5, 1.30866260976e-09, -7.68408180571e-11
716.0, 1.82497866882e-09, -1.21520024772e-11
716.5, 1.91316035111e-09, -1.57934564087e-10
717.0, 1.58170162782e-09, 7.96841428149e-11
717.5, 1.60471224707e-09, 2.07916957058e-10
718.0, 1.83473885182e-09, 3.94732730741e-10
718.5, 2.14815951001e-09, 6.27131240524e-10
719.0, 2.46119265774e-09, 5.92662553488e-10
719.5, 2.83032437716e-09, 9.58953960998e-10
720.0, 3.42848111795e-09, 1.6652110213e-09
720.5, 3.92248005784e-09, 1.82692770489e-09
721.0, 3.78034530663e-09, 1.3888931248e-09
721.5, 4.37677564505e-09, 1.63727039148e-09
722.0, 3.70979762439e-09, 1.68908536814e-09
722.5, 3.17093533144e-09, 1.75533038323e-09
723.0, 3.4912200751e-09, 1.64056616316e-09
723.5, 4.50037942087e-09, 1.57869794818e-09
724.0, 4.47255504267e-09, 1.67483913196e-09
724.5, 4.85290807302e-09, 2.18168158385e-09
725.0, 3.64639467223e-09, 2.04881167899e-09
725.5, 3.31562492376e-09, 1.89261575159e-09
726.0, 4.47312732953e-09, 1.82765369154e-09
726.5, 4.99055566619e-09, 2.19309060152e-09
727.0, 5.41567756473e-09, 2.02928858817e-09
727.5, 5.14066233627e-09, 2.09248321967e-09
728.0, 4.86223423263e-09, 2.13063132654e-09
728.5, 4.5803640982e-09, 2.09590353866e-09
729.0, 4.29502263043e-09, 2.06001004988e-09
729.5, 4.00618037958e-09, 2.02293293426e-09
730.0, 3.71380774837e-09, 1.9846541292e-09
